Time,Open,High,Low,Close
1708473600,0.2838628119418594,0.284236642297771,0.2607592993146664,0.2779967706668873
1708560000,0.2779967706668873,0.29970270283621725,0.2707178343706314,0.2962915879334319
1708646400,0.2962915879334319,0.29815816415142166,0.2630115805051072,0.2771630798014874
1708732800,0.2771630798014874,0.31470084942788196,0.26122463072587915,0.29829682731431506
1708819200,0.29829682731431506,0.310229102636045,0.2845394052916956,0.30527926628786567
1708905600,0.30527926628786567,0.3201520453250807,0.30106423862486714,0.3048865555365371
1708992000,0.3048865555365371,0.331255646820198,0.29546716193823874,0.30954759344580174
1709078400,0.30954759344580174,0.3385037417957826,0.2836388260494655,0.33532933989651537
1709164800,0.33532933989651537,0.34474816824644566,0.30055895383131986,0.32243381381681857
1709251200,0.32243381381681857,0.348902523964229,0.3213772498466739,0.3334626477496511
1709337600,0.3334626477496511,0.35300395474675766,0.32352607994210886,0.3417700261236691
1709424000,0.3417700261236691,0.34473790195870957,0.3226761218893633,0.3443890985112061
1709510400,0.3443890985112061,0.37074441994335816,0.33296561644232403,0.3503054922412533
1709596800,0.3503054922412533,0.3698496761005192,0.32096712375835995,0.3364614322878606
1709683200,0.3364614322878606,0.36787271134866206,0.33482704750993253,0.35585349917943626
1709769600,0.35585349917943626,0.36490041051236877,0.33063069315954424,0.35573258368148253
1709856000,0.35573258368148253,0.37097243848203404,0.34027054774765425,0.35196836723159597
1709942400,0.35196836723159597,0.3779772936411494,0.33124619233617564,0.3664588709899343
1710028800,0.3664588709899343,0.36900698110011815,0.35472317713034285,0.362468421378147
1710115200,0.362468421378147,0.3682603679968813,0.35752870872134357,0.36128431369262415
1710201600,0.36128431369262415,0.39564444957454115,0.35167722346463537,0.3693927215723599
1710288000,0.3693927215723599,0.37832665379716024,0.3582572106483166,0.36850058021107
1710374400,0.36850058021107,0.3736732373359305,0.3390950273305509,0.35415677052881067
1710460800,0.35415677052881067,0.37076440559025664,0.3451856640590842,0.346191920269755
1710547200,0.346191920269755,0.3597738537405907,0.33907595761278725,0.3434132783278508
1710633600,0.3434132783278508,0.35896165840535926,0.33779686070137055,0.34490522675402674
1710720000,0.34490522675402674,0.3474239441370501,0.322356420900466,0.3300208994415724
1710806400,0.3300208994415724,0.3321801809919866,0.29558347874749136,0.31435450649812635
1710892800,0.31435450649812635,0.3414831436540942,0.3084279344108356,0.3412808062139463
1710979200,0.3412808062139463,0.3481650408845512,0.3329288657975587,0.33540205855995225
1711065600,0.33540205855995225,0.36903959035140876,0.33515147602068307,0.3460037629402504
1711152000,0.3460037629402504,0.34893820732197306,0.3331582385572783,0.33913176902901193
1711238400,0.33913176902901193,0.3432663283239438,0.3351453405348618,0.3361696811006055
1711324800,0.3361696811006055,0.3561667757617262,0.3358628075365035,0.3524630074538138
1711411200,0.3524630074538138,0.3541564233433721,0.3385144209506362,0.34626725456275587
1711497600,0.34626725456275587,0.3467427524567958,0.31361941767992685,0.32299318578795044
1711584000,0.32299318578795044,0.3385673425071394,0.3103394969285011,0.32647067565985827
1711670400,0.32647067565985827,0.3402871817082197,0.3200214422937778,0.3391035770972897
1711756800,0.3391035770972897,0.3450297279242182,0.32169408592698,0.33245136163339595
1711843200,0.33245136163339595,0.35864795639483377,0.32952218675568473,0.35864795639483377
1711929600,0.35864795639483377,0.36028922062213775,0.3220998688021961,0.3331955398956714
1712016000,0.3331955398956714,0.363788900117158,0.32914351613734066,0.3493110364644169
1712102400,0.3493110364644169,0.3653944484326957,0.33882449627949324,0.3542566650665059
1712188800,0.3542566650665059,0.3634718883872393,0.32963173987600936,0.3386110191107575
1712275200,0.3386110191107575,0.3453436778920764,0.33243387958912135,0.34316961271271085
1712361600,0.34316961271271085,0.35168594245128565,0.3335512218551559,0.33880300325678486
1712448000,0.33880300325678486,0.34445453088664585,0.32570080056104095,0.33093794716773794
1712534400,0.33093794716773794,0.3598679694912972,0.3290253862695521,0.34965231111904366
1712620800,0.34965231111904366,0.3500479531947646,0.32309468113925227,0.3383163516746112
1712707200,0.3383163516746112,0.33966339516548444,0.3263961810769117,0.33422105459352425
1712793600,0.33422105459352425,0.33732626713769087,0.3042050577908871,0.320322676333072
1712880000,0.320322676333072,0.34422228212064837,0.3197151585342609,0.34303666141687794
1712966400,0.34303666141687794,0.34364081622311116,0.3140902407078322,0.3237632356783731
1713052800,0.3237632356783731,0.32955050310079226,0.3075434482589621,0.3127357203563425
1713139200,0.3127357203563425,0.32225623207644066,0.30558845290784037,0.3072773688468314
1713225600,0.3072773688468314,0.3199689652281291,0.3027304851966827,0.30850298820624406
1713312000,0.30850298820624406,0.30974432824265785,0.2960936384780852,0.3029894301573345
1713398400,0.3029894301573345,0.31215217990909333,0.28996457087667993,0.3092760415130923
1713484800,0.3092760415130923,0.32601328165025206,0.30183163723772716,0.31182453361561474
1713571200,0.31182453361561474,0.31534985011815847,0.29208309825276296,0.31019496720140094
1713657600,0.31019496720140094,0.3339772222506246,0.3089702189209285,0.3290424756006363
1713744000,0.3290424756006363,0.3372149900165086,0.3179730018120499,0.32453072682263745
1713830400,0.32453072682263745,0.332120219107184,0.314800845916995,0.32786790400899585
1713916800,0.32786790400899585,0.32786790400899585,0.3072750071343686,0.3135786819684441
1714003200,0.3135786819684441,0.3422983537302947,0.299509484621229,0.3270581551772005
1714089600,0.3270581551772005,0.32710316333905487,0.3109585210176114,0.31980525545074406
1714176000,0.31980525545074406,0.31980525545074406,0.3073153309054851,0.30967230675633095
1714262400,0.30967230675633095,0.3102815316263519,0.29580933066437404,0.2972726919845576
1714348800,0.2972726919845576,0.30288322856907174,0.2923366860202691,0.2969735439918904
1714435200,0.2969735439918904,0.2969735439918904,0.28324914429697284,0.28909641555168836
1714521600,0.28909641555168836,0.2971881214512503,0.274018919831417,0.2818764045461182
1714608000,0.2818764045461182,0.2875481726943185,0.2740188443808606,0.2740188443808606
1714694400,0.2740188443808606,0.27843416647604513,0.260838725346628,0.2764094868814179
1714780800,0.2764094868814179,0.27878099138486656,0.25132599014816703,0.2690264151504946
1714867200,0.2690264151504946,0.280719473480702,0.2586973175756804,0.2791525745947704
1714953600,0.2791525745947704,0.29499270356613,0.27479808029096453,0.27657908816477267
1715040000,0.27657908816477267,0.2780311319702507,0.26385332266418066,0.2731345503916646
1715126400,0.2731345503916646,0.2760105912852952,0.27124885468548354,0.2718299248544205
1715212800,0.2718299248544205,0.27382425095591756,0.26450844580061583,0.2679428712699476
1715299200,0.2679428712699476,0.27459634707486585,0.2673055924070117,0.2739096618678173
1715385600,0.2739096618678173,0.2742601180641358,0.2645094228050586,0.26786085405981025
1715472000,0.26786085405981025,0.28822830732483545,0.2672342186663974,0.2767613342135397
1715558400,0.2767613342135397,0.2773258624949986,0.2655971868353509,0.2686267223794525
1715644800,0.2686267223794525,0.2686267223794525,0.25149696011993994,0.25688918997876486
1715731200,0.25688918997876486,0.27150792081695574,0.23675667697169012,0.2712981564995037
1715817600,0.2712981564995037,0.2714847313082223,0.2525903213790603,0.25715107433477796
1715904000,0.25715107433477796,0.2594268509532285,0.23890893236986532,0.23898619122058676
1715990400,0.23898619122058676,0.2523215318309388,0.23572873514343756,0.24194445859716837
1716076800,0.24194445859716837,0.24434825515388514,0.23620664321982843,0.23981509919906482
1716163200,0.23981509919906482,0.24168992115519608,0.23397833971884158,0.2407224250025851
1716249600,0.2407224250025851,0.2419680639176827,0.2287972603948445,0.23600680076569297
1716336000,0.23600680076569297,0.25193450940948203,0.23529063059784988,0.2516478609919871
1716422400,0.2516478609919871,0.25349102903140336,0.24167054999775694,0.24167054999775694
1716508800,0.24167054999775694,0.2474392724854,0.24089584955149962,0.2451689151490618
1716595200,0.2451689151490618,0.24747133683346814,0.22566699944881619,0.2320580566376745
1716681600,0.2320580566376745,0.24478650810419653,0.2301401482662579,0.23462164683342146
1716768000,0.23462164683342146,0.2395797382573133,0.21990944470289647,0.22878128326935132
1716854400,0.22878128326935132,0.2413778393975016,0.21557916739847474,0.23653806866933835
1716940800,0.23653806866933835,0.2530277083437753,0.23635677989056886,0.24372664130656438
1717027200,0.24372664130656438,0.24511161108677668,0.23633987406889517,0.24175345895627445
1717113600,0.24175345895627445,0.24175345895627445,0.23157781969575575,0.23242545916377622
1717200000,0.23242545916377622,0.23836616120898477,0.22905226623121486,0.23584178695520808
1717286400,0.23584178695520808,0.24058610668444858,0.23255629013549076,0.23766404051660345
1717372800,0.23766404051660345,0.23766404051660345,0.22654967955521163,0.22696336688408875
1717459200,0.22696336688408875,0.22894745787985363,0.22539529794610333,0.2278208594470338
1717545600,0.2278208594470338,0.2316617558759749,0.22376440568674633,0.225409102618162
1717632000,0.225409102618162,0.24029587875836023,0.21739032348388965,0.23869861562605524
1717718400,0.23869861562605524,0.244827193741456,0.23352631621722855,0.23358038349882598
1717804800,0.23358038349882598,0.23817653352828008,0.23060115658412564,0.23060115658412564
1717891200,0.23060115658412564,0.23060115658412564,0.2243168362245071,0.2287987770109772
1717977600,0.2287987770109772,0.23590151322178013,0.22638688809258922,0.23328387849096183
1718064000,0.23328387849096183,0.23399690668454973,0.2257757322614024,0.2257757322614024
1718150400,0.2257757322614024,0.22712879992645912,0.21327292030522868,0.21910476707968932
1718236800,0.21910476707968932,0.21910476707968932,0.18768272581710463,0.21164709820151853
1718323200,0.21164709820151853,0.21171480600624795,0.20267988412358937,0.2094124726461823
1718409600,0.2094124726461823,0.21292119656142985,0.20456301810639346,0.2046512671249765
1718496000,0.2046512671249765,0.20629790274438792,0.1958210128635833,0.20064400475830785
1718582400,0.20064400475830785,0.20450901019557577,0.18825760272167485,0.1940640793101406
1718668800,0.1940640793101406,0.19636848198182455,0.14900434239025204,0.18638932315993226
1718755200,0.18638932315993226,0.20243734591636578,0.18638932315993226,0.202158785634949
1718841600,0.202158785634949,0.2047997724159195,0.1948807664751316,0.1951098118002612
1718928000,0.1951098118002612,0.1955245101476214,0.18110443084471953,0.18346301880933796
1719014400,0.18346301880933796,0.1875423443005708,0.18166063133582927,0.18369290313680925
1719100800,0.18369290313680925,0.18695423602261718,0.17420345461849412,0.1764316185907749
1719187200,0.1764316185907749,0.18681982462330776,0.16587104009593973,0.1859875337367756
1719273600,0.1859875337367756,0.18778144222964407,0.18152559793497794,0.18270558138496346
1719360000,0.18270558138496346,0.18281018165966692,0.16691706455499342,0.17558455248550123
1719446400,0.17558455248550123,0.17558455248550123,0.1648474643629105,0.16654344441492436
1719532800,0.16654344441492436,0.1782501954053617,0.16654344441492436,0.1747408030469805
1719619200,0.1747408030469805,0.18104828035824364,0.1743507178324735,0.1746592835171084
1719705600,0.1746592835171084,0.1838014354793636,0.17449913595626068,0.18334295096903053
1719792000,0.18334295096903053,0.18409946058686255,0.17097770441818938,0.17187247664159713
1719878400,0.17187247664159713,0.17491035394809507,0.17187247664159713,0.17442119887835825
1719964800,0.17442119887835825,0.17937529427192136,0.17068879925684768,0.17087628808066432
1720051200,0.17087628808066432,0.1876856892021637,0.16646180288881496,0.1778707033868202
1720137600,0.1778707033868202,0.18522333718335013,0.17303874520738677,0.18483017774709318
1720224000,0.18483017774709318,0.18688736177628817,0.1720282108460421,0.17469686823963812
1720310400,0.17469686823963812,0.1757499900872533,0.17172898903011755,0.17570307585947506
1720396800,0.17570307585947506,0.17805956438096437,0.17393120342545731,0.1777885304700547
1720483200,0.1777885304700547,0.18338128477320007,0.17408823156990477,0.18272663194821945
1720569600,0.18272663194821945,0.18310098154722362,0.17412220405536885,0.17524238834718375
1720656000,0.17524238834718375,0.1795525407929251,0.174480169783958,0.17598610837833178
1720742400,0.17598610837833178,0.1775211177955035,0.17488604296351412,0.17617018251693947
1720828800,0.17617018251693947,0.18042021156866236,0.17615571106295544,0.17915007735826582
1720915200,0.17915007735826582,0.18047400158996313,0.1768630033555692,0.180289291133253
1721001600,0.180289291133253,0.1828249529500222,0.17808021040402014,0.17928419156088918
1721088000,0.17928419156088918,0.1799219885911212,0.17530747145914063,0.17665581560213048
1721174400,0.17665581560213048,0.17670630303537738,0.17242970930637172,0.1758060110302003
1721260800,0.1758060110302003,0.17868213897844967,0.16886475858287942,0.1719265728117818
1721347200,0.1719265728117818,0.17507234785230144,0.1705492996626119,0.17252740433077904
1721433600,0.17252740433077904,0.17476996534106842,0.1690181467197193,0.17243791970161276
1721520000,0.17243791970161276,0.17446044525066706,0.1696421188878759,0.1698048353133681
1721606400,0.1698048353133681,0.17729588720380624,0.1698048353133681,0.17729588720380624
1721692800,0.17729588720380624,0.18189648187700497,0.17565562510670002,0.1791481706909068
1721779200,0.1791481706909068,0.18226857100953922,0.17561378086243415,0.18162901713435303
1721865600,0.18162901713435303,0.1829356532506687,0.17674357005103056,0.17742271702980647
1721952000,0.17742271702980647,0.1775744738336141,0.17483819777450402,0.17627633997163725
1722038400,0.17627633997163725,0.17703143154986759,0.17501530250972544,0.17580414071216116
1722124800,0.17580414071216116,0.18256712999627744,0.16908714335197597,0.1790748070571769
1722211200,0.1790748070571769,0.2120081267524709,0.17589481118244793,0.20891488901939023
1722297600,0.20891488901939023,0.21999612110735203,0.1954785210395625,0.20827843388974532
1722384000,0.20827843388974532,0.2101942761443285,0.20189064915766183,0.20327008903413094
1722470400,0.20327008903413094,0.20500115110603734,0.19690990828576663,0.19944497748272258
1722556800,0.19944497748272258,0.20005152943370832,0.1910819265067525,0.19299819703426796
1722643200,0.19299819703426796,0.1940710973090854,0.17982804213689527,0.18243858755282372
1722729600,0.18243858755282372,0.18760296181510067,0.1802805531441101,0.18725076633511123
1722816000,0.18725076633511123,0.19237495827282855,0.17634062134289508,0.18261297056107495
1722902400,0.18261297056107495,0.18521161844363487,0.17163109441504895,0.18076306081218158
1722988800,0.18076306081218158,0.19384525572419356,0.1805366953726704,0.19259624031775532
1723075200,0.19259624031775532,0.19263614818022412,0.18323083621393194,0.18829702843402066
1723161600,0.18829702843402066,0.19030145777672797,0.18471408617440568,0.1886380695180788
1723248000,0.1886380695180788,0.19052058374640568,0.18834559932932865,0.19052058374640568
1723334400,0.19052058374640568,0.19336445530281451,0.18892437302756637,0.19336445530281451
1723420800,0.19336445530281451,0.19706222174453128,0.18963953997168026,0.19606192412101697
1723507200,0.19606192412101697,0.19949577274646704,0.19364382365673957,0.19871373699848008
1723593600,0.19871373699848008,0.19977742661922204,0.19436073811840465,0.1974434820294362
1723680000,0.1974434820294362,0.2037690526029919,0.19539064107796764,0.20338916715361088
1723766400,0.20338916715361088,0.20338978308271424,0.19624358843580572,0.1966119325043985
1723852800,0.1966119325043985,0.19874844513255463,0.18715558614583222,0.1939697958968746
1723939200,0.1939697958968746,0.19558426030801326,0.19327826264103928,0.19496418092685258
1724025600,0.19496418092685258,0.21419815467940725,0.192312192969772,0.1925504377324527
1724112000,0.1925504377324527,0.19984469728514842,0.1874117899775296,0.18955175006108746
