Time,Open,High,Low,Close
1724198400,0.18955175006108746,0.1931391111543562,0.18650178463596573,0.1882892634345779
1724284800,0.1882892634345779,0.18844510754538388,0.18347299303754092,0.18601249427139077
1724371200,0.18601249427139077,0.18610904656613247,0.1788217843595583,0.17903423624899348
1724457600,0.17903423624899348,0.1813711259548477,0.17211449776992088,0.1744517187354097
1724544000,0.1744517187354097,0.17445491559203538,0.1713810299521143,0.17380440757700522
1724630400,0.17380440757700522,0.18507467485084314,0.17380440757700522,0.1814039518979413
1724716800,0.1814039518979413,0.18270081320712847,0.1743619605116206,0.17735267976079233
1724803200,0.17735267976079233,0.18167863767120745,0.17477295616979935,0.17846231753932565
1724889600,0.17846231753932565,0.18024200603777385,0.17337671561116216,0.17432161395915555
1724976000,0.17432161395915555,0.17856207223369702,0.1729306077610108,0.17503004333946592
1725062400,0.17503004333946592,0.17503004333946592,0.1717301682477691,0.17383000851642427
1725148800,0.17383000851642427,0.17417258661906457,0.17093292544702457,0.17093343838901523
1725235200,0.17093343838901523,0.17259717760928267,0.17090127851195683,0.17142384033562233
1725321600,0.17142384033562233,0.17269620826048174,0.16726970149115464,0.16998537581971965
1725408000,0.16998537581971965,0.18680445133168938,0.16503897346039115,0.17933811715847367
1725494400,0.17933811715847367,0.18173726891805014,0.17121733471525943,0.1713267865287983
1725580800,0.1713267865287983,0.1782071843259163,0.1713267865287983,0.17719733181972402
1725667200,0.17719733181972402,0.18749966466636356,0.17504456371016852,0.18740553128095902
1725753600,0.18740553128095902,0.2091122905412337,0.18669764808641787,0.20892983910901097
1725840000,0.20892983910901097,0.21609572406510955,0.19459500975069643,0.21609572406510955
1725926400,0.21609572406510955,0.2246848796926551,0.21306144378909173,0.2166977229757894
1726012800,0.2166977229757894,0.22076077768482033,0.21330285502977403,0.2165641878819877
1726099200,0.2165641878819877,0.21884216503490264,0.20987004510838728,0.21716488421857028
1726185600,0.21716488421857028,0.22896594786206362,0.21686098132010426,0.22695958855997633
1726272000,0.22695958855997633,0.23125495337797436,0.22455886768500355,0.22690404265460654
1726358400,0.22690404265460654,0.2421897307696237,0.22383669157595826,0.2421897307696237
1726444800,0.2421897307696237,0.24554285012645433,0.2237266872521568,0.22769399606478816
1726531200,0.22769399606478816,0.22803101612743984,0.21934142286687972,0.2242789025416613
1726617600,0.2242789025416613,0.264393076373362,0.2242789025416613,0.26144167302131627
1726704000,0.26144167302131627,0.28718369169454194,0.2552759540956227,0.27348704550775216
1726790400,0.27348704550775216,0.28537937541490876,0.258430478595239,0.28465244581052845
1726876800,0.28465244581052845,0.31164811426210326,0.2800581139979862,0.3094439604706591
1726963200,0.3094439604706591,0.3370488828777596,0.3084591377715056,0.31431673786066006
1727049600,0.31431673786066006,0.3410370393221478,0.31431673786066006,0.32809687048752845
1727136000,0.32809687048752845,0.33689073897280986,0.31355142365733346,0.3364024183999671
1727222400,0.3364024183999671,0.34050229025829126,0.28866832122889313,0.2996905769414409
1727308800,0.2996905769414409,0.33755315110683837,0.2803329168372435,0.30120599281375443
1727395200,0.30120599281375443,0.3060003870065812,0.2893780102034661,0.291129746587109
1727481600,0.291129746587109,0.30479091079819104,0.271492553581307,0.3038562609635209
1727568000,0.3038562609635209,0.321620504251039,0.30206602988342446,0.31886782870717273
1727654400,0.31886782870717273,0.3304428973303873,0.3078715148278248,0.31558652891569616
1727740800,0.31558652891569616,0.349305332706913,0.3154331725288557,0.32214349266657005
1727827200,0.32214349266657005,0.3301443589943796,0.3055773698781571,0.3301443589943796
1727913600,0.3301443589943796,0.33612088679173135,0.31839243244563564,0.32042725292028745
1728000000,0.32042725292028745,0.3498117961129385,0.31473002231571867,0.349319630040359
1728086400,0.349319630040359,0.3498300571952531,0.324534678545958,0.3277267843062942
1728172800,0.3277267843062942,0.3342128320833311,0.32467523697139594,0.32482858928945024
1728259200,0.32482858928945024,0.33582209473055663,0.3244619764196968,0.3342577089980022
1728345600,0.3342577089980022,0.34925756164588107,0.3326901780038286,0.33505859373926505
1728432000,0.33505859373926505,0.33827912386932746,0.3239110086310262,0.32793501802253117
1728518400,0.32793501802253117,0.33335412502728456,0.32119859271664825,0.3304913938952017
1728604800,0.3304913938952017,0.3470291366624001,0.3292104864384609,0.343640023125386
1728691200,0.343640023125386,0.3498963445967654,0.3277478680837163,0.3370203474465286
1728777600,0.3370203474465286,0.3376511605597872,0.323114146040321,0.3294679795691243
1728864000,0.3294679795691243,0.32968241781527824,0.3179902020514144,0.31991681781000103
1728950400,0.31991681781000103,0.3254462231997046,0.30531198562272005,0.3106074028427974
1729036800,0.3106074028427974,0.3278396460120685,0.3026721090592808,0.31054173011963804
1729123200,0.31054173011963804,0.33218800175521984,0.3105034857169782,0.3300133437866998
1729209600,0.3300133437866998,0.33798214469551785,0.31727425976170043,0.33111260229827977
1729296000,0.33111260229827977,0.3556357588004492,0.31743584265380537,0.34038276734672124
1729382400,0.34038276734672124,0.3447360540669614,0.3302263880139648,0.336319188487584
1729468800,0.336319188487584,0.36163541367142654,0.3359933305677046,0.35458700814520944
1729555200,0.35458700814520944,0.3637477180853206,0.34649970002879027,0.36204630902804447
1729641600,0.36204630902804447,0.4171483636808411,0.36193125164614665,0.4102730009921149
1729728000,0.4102730009921149,0.4136326636289803,0.3918107793704226,0.39709245928540093
1729814400,0.39709245928540093,0.4030790131647763,0.35877761348855497,0.3683276746427269
1729900800,0.3683276746427269,0.3868734018433276,0.36233651035865505,0.38319664601853926
1729987200,0.38319664601853926,0.40443152151674194,0.36412548432446246,0.39840450756675067
1730073600,0.39840450756675067,0.40545688854870193,0.37642570203295933,0.3836124636003882
1730160000,0.3836124636003882,0.3962386645506435,0.3836124636003882,0.39175856337694814
1730246400,0.39175856337694814,0.3935218060944683,0.38251302162706075,0.3834109113817766
1730332800,0.3834109113817766,0.38343549347141354,0.3588516827424682,0.3604892040159444
1730419200,0.3604892040159444,0.36802169584382366,0.35234273007201555,0.36709602399187696
1730505600,0.36709602399187696,0.36785606888650846,0.3423846799951958,0.35914387664405184
1730592000,0.35914387664405184,0.35914565431436973,0.35162596786290234,0.3539170890543004
1730678400,0.3539170890543004,0.35693399351250327,0.34256358685592336,0.34310759329630086
1730764800,0.34310759329630086,0.35024505968875513,0.33816254693882863,0.3433653943135697
1730851200,0.3433653943135697,0.37173615814574185,0.31993615090855354,0.32871838530990366
1730937600,0.32871838530990366,0.3323421484407399,0.3135982341441741,0.31386948676273424
1731024000,0.31386948676273424,0.3138785002650801,0.27823756586031584,0.29084418682332497
1731110400,0.29084418682332497,0.3149025430173532,0.2872370429597083,0.29477370869501796
1731196800,0.29477370869501796,0.29521345712841607,0.2726552212958071,0.2880809920331436
1731283200,0.2880809920331436,0.30709495166653844,0.27929062256388654,0.3056753646827893
1731369600,0.3056753646827893,0.32702543636635945,0.3015041015403372,0.3220941390030725
1731456000,0.3220941390030725,0.32237710472754566,0.29863242664653583,0.2992249531402579
1731542400,0.2992249531402579,0.31414238824364094,0.2911298207215774,0.2916775997383487
1731628800,0.2916775997383487,0.298618021770594,0.27218274062940256,0.28688887367169064
1731715200,0.28688887367169064,0.28688887367169064,0.24824584661706553,0.25190090686132977
1731801600,0.25190090686132977,0.26213919467155816,0.2467602564651928,0.26142370981412527
1731888000,0.26142370981412527,0.2650565153864194,0.24839875238628348,0.25201696686712405
1731974400,0.25201696686712405,0.3065234286490721,0.2489014790704385,0.2998483730755332
1732060800,0.2998483730755332,0.30744651659374994,0.2815459529756627,0.28378572541303126
1732147200,0.28378572541303126,0.2928852019309264,0.2775562877886398,0.2854620026813843
1732233600,0.2854620026813843,0.3124930390264283,0.28260816612812517,0.30052807249907587
1732320000,0.30052807249907587,0.30055457469128505,0.2759738738394962,0.28510289429897573
1732406400,0.28510289429897573,0.28870855122905026,0.2786264270442303,0.2818679191758871
1732492800,0.2818679191758871,0.29573787919031375,0.2708578104097984,0.29573787919031375
1732579200,0.29573787919031375,0.3372597868098107,0.2950677593158777,0.3188969672156321
1732665600,0.3188969672156321,0.3383505638213576,0.31683838106075585,0.3362040145239155
1732752000,0.3362040145239155,0.3552981356694085,0.3315770224296949,0.3433850590353312
1732838400,0.3433850590353312,0.35601453428645574,0.3243917465827612,0.34383473331851844
1732924800,0.34383473331851844,0.34862380904861,0.32878484643489775,0.331770824197805
1733011200,0.331770824197805,0.3350818560424818,0.29027414274423224,0.30818152378486385
1733097600,0.30818152378486385,0.31267440674224495,0.2908749548718591,0.2978332471034548
1733184000,0.2978332471034548,0.3014574525750905,0.2872836655524951,0.2916641356015414
1733270400,0.2916641356015414,0.2985528328941596,0.27763120110484374,0.278335629919265
1733356800,0.278335629919265,0.2906373239950835,0.27092157674636874,0.27176083302432436
1733443200,0.27176083302432436,0.2779799124522325,0.27023197413399586,0.2718162310107403
1733529600,0.2718162310107403,0.272200553352878,0.261157914950668,0.26699652144167485
1733616000,0.26699652144167485,0.2755128953448501,0.26197310746070956,0.2755128953448501
1733702400,0.2755128953448501,0.31435018594916414,0.27151137583999585,0.2986520697234477
1733788800,0.2986520697234477,0.31202224202318524,0.2934199779263617,0.29731686697560283
1733875200,0.29731686697560283,0.2973816931705497,0.26372427232133266,0.28323937044571496
1733961600,0.28323937044571496,0.2847959977723151,0.25788922422066635,0.26592109894158655
1734048000,0.26592109894158655,0.2724734157131847,0.2520097604610434,0.27214206747495573
1734134400,0.27214206747495573,0.2721657085750063,0.2629702665339756,0.2654615020119412
1734220800,0.2654615020119412,0.2989467456901802,0.2652972663899699,0.29794849263900636
1734307200,0.29794849263900636,0.29794849263900636,0.2860546247626847,0.29749407558266344
1734393600,0.29749407558266344,0.30193967389451837,0.2933380277118421,0.29464370851728067
1734480000,0.29464370851728067,0.2967834108707331,0.2827750723707744,0.2885666010890799
1734566400,0.2885666010890799,0.34409410065910784,0.2856096823612558,0.2986289820024173
1734652800,0.2986289820024173,0.30522745606636664,0.29474210980158977,0.30210065478326736
1734739200,0.30210065478326736,0.3058013427560302,0.29199811837230993,0.2956664550746243
1734825600,0.2956664550746243,0.2956664550746243,0.2858321835218447,0.28977395796542105
1734912000,0.28977395796542105,0.2985784693602084,0.2854998508720891,0.2978536384111076
1734998400,0.2978536384111076,0.31148272733868626,0.29484469126591145,0.31020259682618256
1735084800,0.31020259682618256,0.31317549850010684,0.30782135347988016,0.30782135347988016
1735171200,0.30782135347988016,0.3080484716498376,0.29605461164289815,0.2963028024261974
1735257600,0.2963028024261974,0.29731463503631206,0.2911546265066641,0.2911546265066641
1735344000,0.2911546265066641,0.2959419449017577,0.2871484909926788,0.2915314000350536
1735430400,0.2915314000350536,0.32074205105793696,0.2915314000350536,0.3034795017810769
1735516800,0.3034795017810769,0.3104274358117245,0.3002974439685596,0.30330777972727624
1735603200,0.30330777972727624,0.32569426431833515,0.2979282086889809,0.31813759050130713
1735689600,0.31813759050130713,0.31813759050130713,0.31340016107469076,0.31509532111602734
1735776000,0.31509532111602734,0.31509532111602734,0.2949422019951432,0.29675374706346064
1735862400,0.29675374706346064,0.30260329953749115,0.2778783280921674,0.28340142116451983
1735948800,0.28340142116451983,0.28993845814659636,0.28340142116451983,0.28884253901123963
1736035200,0.28884253901123963,0.29351710041023343,0.2875265037296657,0.2915236427204846
1736121600,0.2915236427204846,0.2928665041670993,0.28491625976099016,0.2892933111671321
1736208000,0.2892933111671321,0.2892933111671321,0.28514006909903844,0.2857530643999048
1736294400,0.2857530643999048,0.28697994685356765,0.2756631991339743,0.2869062044874675
1736380800,0.2869062044874675,0.2869315792581943,0.27451240150423223,0.2816162574828411
1736467200,0.2816162574828411,0.28307782573149703,0.27919960684885625,0.2808808766967033
1736553600,0.2808808766967033,0.288408872594453,0.2808808766967033,0.282211246631158
1736640000,0.282211246631158,0.2878149880356933,0.27664406458077123,0.2862281032145879
1736726400,0.2862281032145879,0.2862956879297142,0.27539426383967675,0.2764917358447433
1736812800,0.2764917358447433,0.27990952883812437,0.2728300724630471,0.2774304007463595
1736899200,0.2774304007463595,0.28107670939145063,0.27239329137404,0.2727862116709494
1736985600,0.2727862116709494,0.28620862724634955,0.2655610052840692,0.28406735822134355
1737072000,0.28406735822134355,0.2845733027329076,0.2710627768292166,0.28260704920295243
1737158400,0.28260704920295243,0.2922040070788461,0.2777126061358303,0.2841980972299148
1737244800,0.2841980972299148,0.2841980972299148,0.26947208495418584,0.27861866251592715
1737331200,0.27861866251592715,0.28042524416643383,0.26986999567346,0.2740697119278554
1737417600,0.2740697119278554,0.2740697119278554,0.2687469967607555,0.2694888807831876
1737504000,0.2694888807831876,0.27087781473945516,0.2677724957267441,0.2681882040658758
1737590400,0.2681882040658758,0.27117578356423677,0.2514860333019655,0.2654411637887514
1737676800,0.2654411637887514,0.2878073805813408,0.26538892319412927,0.28490996869127555
1737763200,0.28490996869127555,0.2942486055221632,0.2844547131186277,0.29332915455337816
1737849600,0.29332915455337816,0.3190276678252511,0.2897942332485921,0.3120418326400743
1737936000,0.3120418326400743,0.37103660489548773,0.30390552068660925,0.35197448892935557
1738022400,0.35197448892935557,0.37492274521450747,0.34437911529186843,0.34488739275402724
1738108800,0.34488739275402724,0.37118478863716153,0.3439140651085833,0.3634460110752431
1738195200,0.3634460110752431,0.3634460110752431,0.3366286591970725,0.3494088876768761
1738281600,0.3494088876768761,0.36712041608697993,0.34324937148380713,0.3659213505055198
1738368000,0.3659213505055198,0.44401691992906517,0.36243908804695674,0.40492321172410445
1738454400,0.40492321172410445,0.40739312331714395,0.3731722134940518,0.37834894676050906
1738540800,0.37834894676050906,0.3985904890038245,0.3653519802667634,0.3932548959092423
1738627200,0.3932548959092423,0.4858597799690024,0.3816784348312801,0.48462069749086456
1738713600,0.48462069749086456,0.502430817572191,0.4489853430968301,0.4736689544839443
1738800000,0.4736689544839443,0.49362177084761294,0.4496529054400132,0.4586639082050526
1738886400,0.4586639082050526,0.4587867784967787,0.4259200293682928,0.4351203878827734
1738972800,0.4351203878827734,0.4466483062761662,0.4247982655863995,0.44498516529424686
1739059200,0.44498516529424686,0.47271728796991147,0.43397796797598187,0.44379162810872497
1739145600,0.44379162810872497,0.4510644617348937,0.4375735206471267,0.44473777616090165
1739232000,0.44473777616090165,0.4579589200423121,0.43447043769527754,0.4344783280667381
1739318400,0.4344783280667381,0.4533536961501459,0.4344783280667381,0.4524031798636705
1739404800,0.4524031798636705,0.45477874348303726,0.4214623607761569,0.42197516950334496
1739491200,0.42197516950334496,0.44310504007334695,0.41691461652496625,0.4290481627095279
1739577600,0.4290481627095279,0.43574596897844486,0.4201124825548182,0.43376494552462974
1739664000,0.43376494552462974,0.4338103196123016,0.4189321821036004,0.42920869392740957
1739750400,0.42920869392740957,0.4320493663471812,0.42278926862463057,0.4302416016552342
1739836800,0.4302416016552342,0.4323186777009341,0.4057879731940224,0.41811712107800997
1739923200,0.41811712107800997,0.43046581247963805,0.40423527325406966,0.4222750129946334
